DexNo,Name,Type1,Type2,Aty1,Aty2,DisplayName,HP,Att,Def,Satt,Sdef,Spd,Gen
#001,Bulbasaur,Grass,Poison,,,Bulbasaur,45,49,49,65,65,45,1
#002,Ivysaur,Grass,Poison,,,Ivysaur,60,62,63,80,80,60,1
#003,Venusaur,Grass,Poison,,,Venusaur,80,82,83,100,100,80,1
#004,Charmander,Fire,,,,Charmander,39,52,43,60,50,65,1
#005,Charmeleon,Fire,,,,Charmeleon,58,64,58,80,65,80,1
#006,Charizard,Fire,Flying,,,Charizard,78,84,78,109,85,100,1
#007,Squirtle,Water,,,,Squirtle,44,48,65,50,64,43,1
#008,Wartortle,Water,,,,Wartortle,59,63,80,65,80,58,1
#009,Blastoise,Water,,,,Blastoise,79,83,100,85,105,78,1
#010,Caterpie,Bug,,,,Caterpie,45,30,35,20,20,45,1
#011,Metapod,Bug,,,,Metapod,50,20,55,25,25,30,1
#012,Butterfree,Bug,Flying,,,Butterfree,60,45,50,90,80,70,1
#013,Weedle,Bug,Poison,,,Weedle,40,35,30,20,20,50,1
#014,Kakuna,Bug,Poison,,,Kakuna,45,25,50,25,25,35,1
#015,Beedrill,Bug,Poison,,,Beedrill,65,90,40,45,80,75,1
#016,Pidgey,Normal,Flying,,,Pidgey,40,45,40,35,35,56,1
#017,Pidgeotto,Normal,Flying,,,Pidgeotto,63,60,55,50,50,71,1
#018,Pidgeot,Normal,Flying,,,Pidgeot,83,80,75,70,70,101,1
#019,Rattata,Normal,,Normal,Dark,Rattata,30,56,35,25,35,72,1
#020,Raticate,Normal,,Normal,Dark,Raticate,55,81,60,50,70,97,1
#021,Spearow,Normal,Flying,,,Spearow,40,60,30,31,31,70,1
#022,Fearow,Normal,Flying,,,Fearow,65,90,65,61,61,100,1
#023,Ekans,Poison,,,,Ekans,35,60,44,40,54,55,1
#024,Arbok,Poison,,,,Arbok,60,95,69,65,79,80,1
#025,PikachuN,Electric,,,,Pikachu,35,55,40,50,50,90,1
#025,PikachuC,Electric,,,,Pikachu,35,55,40,50,50,90,1
#025,PikachuP,Electric,,,,Pikachu,45,80,50,75,60,120,7
#026,Raichu,Electric,,Electric,Psychic,Raichu,60,90,55,90,80,110,1
#027,Sandshrew,Ground,,Ice,Steel,Sandshrew,50,75,85,20,30,40,1
#028,Sandslash,Ground,,Ice,Steel,Sandslash,75,100,110,45,55,65,1
